Using CPython 3.12.3 interpreter at: /usr/bin/python3
Creating virtual environment at: /tmp/statqed-sq0002-cbor-cddl.rBvRm4/venv
Activate with: source /tmp/statqed-sq0002-cbor-cddl.rBvRm4/venv/bin/activate
Using Python 3.12.3 environment at: /tmp/statqed-sq0002-cbor-cddl.rBvRm4/venv
Resolved 1 package in 207ms
Prepared 1 package in 52ms
Installed 1 package in 2ms
 + cbor2==6.1.3
    Updating crates.io index
 Downloading crates ...
  Downloaded ciborium-ll v0.2.2
  Downloaded ciborium-io v0.2.2
  Downloaded ciborium v0.2.2
  Downloaded cfg-if v1.0.4
  Downloaded quote v1.0.47
  Downloaded proc-macro2 v1.0.107
  Downloaded unicode-ident v1.0.24
  Downloaded minicbor v2.3.0
  Downloaded half v2.7.1
  Downloaded serde_derive v1.0.229
  Downloaded serde_core v1.0.229
  Downloaded serde v1.0.229
  Downloaded zerocopy-derive v0.8.55
  Downloaded zerocopy v0.8.55
  Downloaded syn v3.0.3
  Downloaded syn v2.0.119
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling zerocopy v0.8.55
   Compiling serde_core v1.0.229
   Compiling cfg-if v1.0.4
   Compiling serde v1.0.229
   Compiling ciborium-io v0.2.2
   Compiling minicbor v2.3.0
   Compiling syn v2.0.119
   Compiling syn v3.0.3
   Compiling serde_derive v1.0.229
   Compiling zerocopy-derive v0.8.55
   Compiling half v2.7.1
   Compiling ciborium-ll v0.2.2
   Compiling ciborium v0.2.2
   Compiling statqed-cbor-probe v0.0.0 (/tmp/statqed-preflight-9bf9922/docs/research/toolchain-prototypes/cbor-cddl)
    Finished `dev` profile [unoptimized] target(s) in 7.80s
     Running `/tmp/statqed-sq0002-cbor-cddl.rBvRm4/target/debug/statqed-cbor-probe`
    Updating crates.io index
 Downloading crates ...
  Downloaded cddl v0.10.6
  Installing cddl v0.10.6
    Updating crates.io index
    Updating crates.io index
 Downloading crates ...
  Downloaded abnf v0.12.0
  Downloaded cpufeatures v0.2.17
  Downloaded bit-set v0.8.0
  Downloaded cfg-if v1.0.3
  Downloaded base16 v0.2.1
  Downloaded heck v0.5.0
  Downloaded arrayvec v0.5.2
  Downloaded fnv v1.0.7
  Downloaded version_check v0.9.5
  Downloaded utf8parse v0.2.2
  Downloaded colorchoice v1.0.4
  Downloaded num-conv v0.2.0
  Downloaded abnf-core v0.5.0
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded anstyle-parse v1.0.0
  Downloaded bit-vec v0.8.0
  Downloaded num_threads v0.1.7
  Downloaded base64-url v3.0.4
  Downloaded anstyle-query v1.1.4
  Downloaded lazy_static v1.5.0
  Downloaded hexf-parse v0.2.1
  Downloaded generic-array v0.14.7
  Downloaded powerfmt v0.2.0
  Downloaded deranged v0.5.6
  Downloaded data-encoding v2.11.0
  Downloaded csv-core v0.1.13
  Downloaded itoa v1.0.15
  Downloaded base45 v3.2.0
  Downloaded block-buffer v0.10.4
  Downloaded crypto-common v0.1.6
  Downloaded clap_lex v1.0.0
  Downloaded abnf_to_pest v0.5.1
  Downloaded time-core v0.1.8
  Downloaded pest_vm v2.8.6
  Downloaded hex v0.4.3
  Downloaded termcolor v1.4.1
  Downloaded displaydoc v0.2.6
  Downloaded autocfg v1.5.0
  Downloaded anstyle v1.0.14
  Downloaded quote v1.0.45
