Using CPython 3.14.6 interpreter at: /tmp/statqed-sq0002-python-runtimes/cpython-3.14.6-linux-x86_64-gnu/bin/python3.14
Creating virtual environment at: /tmp/statqed-sq0002-cbor-cddl.2H8XsA/venv
Activate with: source /tmp/statqed-sq0002-cbor-cddl.2H8XsA/venv/bin/activate
Using Python 3.14.6 environment at: /tmp/statqed-sq0002-cbor-cddl.2H8XsA/venv
Resolved 1 package in 1ms
Prepared 1 package in 6ms
Installed 1 package in 2ms
 + cbor2==6.1.3
    Updating crates.io index
 Downloading crates ...
  Downloaded cfg-if v1.0.4
  Downloaded half v2.7.1
  Downloaded ciborium-io v0.2.2
  Downloaded ciborium-ll v0.2.2
  Downloaded quote v1.0.47
  Downloaded minicbor v2.3.0
  Downloaded ciborium v0.2.2
  Downloaded proc-macro2 v1.0.107
  Downloaded serde_core v1.0.229
  Downloaded serde_derive v1.0.229
  Downloaded unicode-ident v1.0.24
  Downloaded serde v1.0.229
  Downloaded zerocopy-derive v0.8.55
  Downloaded zerocopy v0.8.55
  Downloaded syn v3.0.3
  Downloaded syn v2.0.119
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling zerocopy v0.8.55
   Compiling serde_core v1.0.229
   Compiling cfg-if v1.0.4
   Compiling serde v1.0.229
   Compiling ciborium-io v0.2.2
   Compiling minicbor v2.3.0
   Compiling syn v2.0.119
   Compiling syn v3.0.3
   Compiling serde_derive v1.0.229
   Compiling zerocopy-derive v0.8.55
   Compiling half v2.7.1
   Compiling ciborium-ll v0.2.2
   Compiling ciborium v0.2.2
   Compiling statqed-cbor-probe v0.0.0 (/tmp/statqed-preflight-9bf9922/docs/research/toolchain-prototypes/cbor-cddl)
    Finished `dev` profile [unoptimized] target(s) in 7.61s
     Running `/tmp/statqed-sq0002-cbor-cddl.2H8XsA/target/debug/statqed-cbor-probe`
    Updating crates.io index
 Downloading crates ...
  Downloaded cddl v0.10.6
  Installing cddl v0.10.6
warning: default toolchain implicitly overridden with `1.97.1-x86_64-unknown-linux-gnu` by environment variable
  |
  = help: use `cargo +stable install` if you meant to use the stable toolchain
  = note: rustup selects the toolchain based on the parent environment and not the environment of the package being installed
    Updating crates.io index
    Updating crates.io index
 Downloading crates ...
  Downloaded abnf-core v0.5.0
  Downloaded pest_vm v2.8.6
  Downloaded powerfmt v0.2.0
  Downloaded num-conv v0.2.0
  Downloaded typed-arena v2.0.2
  Downloaded abnf v0.12.0
  Downloaded strsim v0.11.1
  Downloaded version_check v0.9.5
  Downloaded quote v1.0.45
  Downloaded time-core v0.1.8
  Downloaded utf8parse v0.2.2
  Downloaded num_threads v0.1.7
  Downloaded abnf_to_pest v0.5.1
  Downloaded pretty v0.11.3
  Downloaded termcolor v1.4.1
  Downloaded crypto-common v0.1.6
  Downloaded pest_generator v2.8.6
  Downloaded simplelog v0.12.2
  Downloaded anstyle-parse v1.0.0
  Downloaded cfg-if v1.0.3
  Downloaded cpufeatures v0.2.17
  Downloaded anstyle-query v1.1.4
  Downloaded base64-url v3.0.4
  Downloaded fnv v1.0.7
  Downloaded hex v0.4.3
  Downloaded hexf-parse v0.2.1
  Downloaded lazy_static v1.5.0
  Downloaded base45 v3.2.0
  Downloaded block-buffer v0.10.4
  Downloaded time-macros v0.2.27
  Downloaded base16 v0.2.1
  Downloaded clap_lex v1.0.0
